dim,SRM,abs_SRM,stream
0,0.12677551805973053,0.12677551805973053,acc_mean
1,-0.09836642444133759,0.09836642444133759,acc_mean
2,-0.19172532856464386,0.19172532856464386,acc_mean
3,-0.39179641008377075,0.39179641008377075,acc_mean
4,-0.18060676753520966,0.18060676753520966,acc_mean
5,0.12538069486618042,0.12538069486618042,acc_mean
6,0.13103307783603668,0.13103307783603668,acc_mean
7,0.4787321090698242,0.4787321090698242,acc_mean
8,0.07970819622278214,0.07970819622278214,acc_mean
9,-0.18540096282958984,0.18540096282958984,acc_mean
10,0.15865513682365417,0.15865513682365417,acc_mean
11,-0.08953086286783218,0.08953086286783218,acc_mean
12,-0.03408176451921463,0.03408176451921463,acc_mean
13,0.2337072640657425,0.2337072640657425,acc_mean
14,-0.16342300176620483,0.16342300176620483,acc_mean
15,0.4948277771472931,0.4948277771472931,acc_mean
16,0.05523465946316719,0.05523465946316719,acc_mean
17,-0.20137397944927216,0.20137397944927216,acc_mean
18,-0.03198297321796417,0.03198297321796417,acc_mean
19,-0.5016562342643738,0.5016562342643738,acc_mean
20,-0.024397874251008034,0.024397874251008034,acc_mean
21,0.05005732178688049,0.05005732178688049,acc_mean
22,0.44935640692710876,0.44935640692710876,acc_mean
23,0.12855510413646698,0.12855510413646698,acc_mean
24,-0.043337926268577576,0.043337926268577576,acc_mean
25,-0.25932392477989197,0.25932392477989197,acc_mean
26,-0.4567117989063263,0.4567117989063263,acc_mean
27,0.09958227723836899,0.09958227723836899,acc_mean
28,-0.3216874897480011,0.3216874897480011,acc_mean
29,0.29228755831718445,0.29228755831718445,acc_mean
30,-0.23510506749153137,0.23510506749153137,acc_mean
31,-0.0055847205221652985,0.0055847205221652985,acc_mean
32,-0.03176804259419441,0.03176804259419441,acc_mean
33,0.2048490196466446,0.2048490196466446,acc_mean
34,-0.0031510714907199144,0.0031510714907199144,acc_mean
35,-0.26650354266166687,0.26650354266166687,acc_mean
36,-0.2358839511871338,0.2358839511871338,acc_mean
37,0.12245134264230728,0.12245134264230728,acc_mean
38,-0.33109965920448303,0.33109965920448303,acc_mean
39,0.2944176495075226,0.2944176495075226,acc_mean
40,0.31332671642303467,0.31332671642303467,acc_mean
41,-0.23244909942150116,0.23244909942150116,acc_mean
42,0.3467338979244232,0.3467338979244232,acc_mean
43,-0.0614200197160244,0.0614200197160244,acc_mean
44,-0.1931295394897461,0.1931295394897461,acc_mean
45,0.4990539848804474,0.4990539848804474,acc_mean
46,-0.32024329900741577,0.32024329900741577,acc_mean
47,-0.250175803899765,0.250175803899765,acc_mean
48,-0.36134177446365356,0.36134177446365356,acc_mean
49,0.1303943544626236,0.1303943544626236,acc_mean
50,-0.13913697004318237,0.13913697004318237,acc_mean
51,-0.1721448302268982,0.1721448302268982,acc_mean
52,-0.3153756260871887,0.3153756260871887,acc_mean
53,0.026699738577008247,0.026699738577008247,acc_mean
54,0.1282266080379486,0.1282266080379486,acc_mean
55,0.5510693192481995,0.5510693192481995,acc_mean
56,-0.13116644322872162,0.13116644322872162,acc_mean
57,0.23946185410022736,0.23946185410022736,acc_mean
58,0.4735596179962158,0.4735596179962158,acc_mean
59,0.19996733963489532,0.19996733963489532,acc_mean
60,0.2561201751232147,0.2561201751232147,acc_mean
61,0.40180468559265137,0.40180468559265137,acc_mean
62,0.386330246925354,0.386330246925354,acc_mean
63,0.13157016038894653,0.13157016038894653,acc_mean
64,0.03819313272833824,0.03819313272833824,acc_std
65,0.3051927387714386,0.3051927387714386,acc_std
66,0.24745535850524902,0.24745535850524902,acc_std
67,0.12067460268735886,0.12067460268735886,acc_std
68,0.2587994933128357,0.2587994933128357,acc_std
69,0.27097928524017334,0.27097928524017334,acc_std
70,0.013843866065144539,0.013843866065144539,acc_std
71,0.14852948486804962,0.14852948486804962,acc_std
72,0.2725670635700226,0.2725670635700226,acc_std
73,0.1995338797569275,0.1995338797569275,acc_std
74,0.1406911313533783,0.1406911313533783,acc_std
75,0.11686530709266663,0.11686530709266663,acc_std
76,0.1940617710351944,0.1940617710351944,acc_std
77,-0.3468411862850189,0.3468411862850189,acc_std
78,0.00024089371436275542,0.00024089371436275542,acc_std
79,-0.29160675406455994,0.29160675406455994,acc_std
80,-0.09066179394721985,0.09066179394721985,acc_std
81,-0.03303826227784157,0.03303826227784157,acc_std
82,0.27294260263442993,0.27294260263442993,acc_std
83,-0.25404587388038635,0.25404587388038635,acc_std
84,0.25977081060409546,0.25977081060409546,acc_std
85,0.10254618525505066,0.10254618525505066,acc_std
86,0.09280966222286224,0.09280966222286224,acc_std
87,-0.08280392736196518,0.08280392736196518,acc_std
88,0.0911661684513092,0.0911661684513092,acc_std
89,-0.038302481174468994,0.038302481174468994,acc_std
90,0.10786156356334686,0.10786156356334686,acc_std
91,0.014272913336753845,0.014272913336753845,acc_std
92,0.10309617221355438,0.10309617221355438,acc_std
93,0.24663464725017548,0.24663464725017548,acc_std
94,0.17917580902576447,0.17917580902576447,acc_std
95,0.04214777424931526,0.04214777424931526,acc_std
96,0.09136880189180374,0.09136880189180374,acc_std
97,-0.2621801197528839,0.2621801197528839,acc_std
98,0.05266302824020386,0.05266302824020386,acc_std
99,-0.025396224111318588,0.025396224111318588,acc_std
100,-0.04720214009284973,0.04720214009284973,acc_std
101,0.24276337027549744,0.24276337027549744,acc_std
102,-0.06894069164991379,0.06894069164991379,acc_std
103,0.33216267824172974,0.33216267824172974,acc_std
104,-0.29383185505867004,0.29383185505867004,acc_std
105,-0.055806856602430344,0.055806856602430344,acc_std
106,-0.017573341727256775,0.017573341727256775,acc_std
107,0.18790125846862793,0.18790125846862793,acc_std
108,0.09474214911460876,0.09474214911460876,acc_std
109,-0.08002280443906784,0.08002280443906784,acc_std
110,-0.3712700307369232,0.3712700307369232,acc_std
111,-0.07785040885210037,0.07785040885210037,acc_std
112,-0.08915385603904724,0.08915385603904724,acc_std
113,9.837264951784164e-05,9.837264951784164e-05,acc_std
114,0.06252466887235641,0.06252466887235641,acc_std
115,0.13861094415187836,0.13861094415187836,acc_std
116,-0.11613750457763672,0.11613750457763672,acc_std
117,0.07636261731386185,0.07636261731386185,acc_std
