dim,rho_arat,rho_fma,stream
0,0.6886980241348447,0.6792427212953746,acc_mean
1,0.6785206251367848,0.6564976939918131,acc_mean
2,0.6462733536766357,0.6216373493669234,acc_mean
3,-0.4998516779819364,-0.508026668802363,acc_mean
4,-0.6641852352212277,-0.655081688245908,acc_mean
5,0.7001406293078003,0.686552435282429,acc_mean
6,-0.6369631706613684,-0.6205376441945164,acc_mean
7,-0.3281669166885077,-0.30302445627269897,acc_mean
8,0.6837192752336332,0.6646495872564706,acc_mean
9,0.6500170941023523,0.6451015931334513,acc_mean
10,0.7257196293002616,0.7164633332804515,acc_mean
11,-0.7086997413379704,-0.7046070885559983,acc_mean
12,-0.3207622859354305,-0.31967779747003633,acc_mean
13,0.4220275608261236,0.42010593628435,acc_mean
14,-0.691065059187878,-0.679013809388882,acc_mean
15,0.6195878790061291,0.6078245265227866,acc_mean
16,-0.6864525541793994,-0.6667190746273295,acc_mean
17,-0.6673815455578066,-0.6580358892013194,acc_mean
18,0.6706382512931871,0.6533207679381929,acc_mean
19,0.19120486390611058,0.16141460146974348,acc_mean
20,0.6261307138763061,0.5972071901571209,acc_mean
21,0.6836356508352924,0.6748183800215765,acc_mean
22,-0.16556237131490925,-0.14618577287970133,acc_mean
23,-0.6918432306724376,-0.6725354477649339,acc_mean
24,0.6506078849906298,0.6332793758545576,acc_mean
25,-0.7183204186470767,-0.6966779203895499,acc_mean
26,-0.5361973192607657,-0.5385330470976806,acc_mean
27,-0.6476175384499642,-0.6272828119256938,acc_mean
28,0.5675231737391977,0.5284091086926307,acc_mean
29,0.6136110574247212,0.618405515389786,acc_mean
30,0.6888002317328167,0.6691396633682818,acc_mean
31,0.6775690104556668,0.6683353782914158,acc_mean
32,0.6908908416913349,0.6697544774414629,acc_mean
33,0.6859740367888941,0.6821992423038922,acc_mean
34,0.5978308237378329,0.5758340875904443,acc_mean
35,-0.6710013979859814,-0.6649566076175436,acc_mean
36,0.7108197746959046,0.689737094846404,acc_mean
37,-0.6540635858220618,-0.6278798389250597,acc_mean
38,-0.63196661286051,-0.6315996574055646,acc_mean
39,0.6165843693657247,0.6168766003927054,acc_mean
40,-0.5021521232362909,-0.47832380223287596,acc_mean
41,-0.6861738061849303,-0.6736722737870424,acc_mean
42,0.6069598205566953,0.6126046092728906,acc_mean
43,0.6458250339855311,0.6222243228028284,acc_mean
44,-0.6880778098471511,-0.6798173211147124,acc_mean
45,0.4550166116715544,0.465567376903161,acc_mean
46,0.312387457301604,0.30359828274100137,acc_mean
47,-0.6774606084578176,-0.6715215845574616,acc_mean
48,-0.3475965605451439,-0.35576713439024465,acc_mean
49,0.70501717061104,0.6927384702149778,acc_mean
50,-0.700070942309183,-0.694881425934204,acc_mean
